network,rank,degree,num_nodes,num_edges
sbm_strong,1,17,198,826
sbm_strong,2,16,198,826
sbm_strong,3,16,198,826
sbm_strong,4,16,198,826
sbm_strong,5,15,198,826
sbm_strong,6,15,198,826
sbm_strong,7,15,198,826
sbm_strong,8,15,198,826
sbm_strong,9,15,198,826
sbm_strong,10,14,198,826
sbm_strong,11,14,198,826
sbm_strong,12,14,198,826
sbm_strong,13,14,198,826
sbm_strong,14,14,198,826
sbm_strong,15,14,198,826
sbm_strong,16,14,198,826
sbm_strong,17,14,198,826
sbm_strong,18,14,198,826
sbm_strong,19,14,198,826
sbm_strong,20,14,198,826
sbm_strong,21,13,198,826
sbm_strong,22,13,198,826
sbm_strong,23,13,198,826
sbm_strong,24,13,198,826
sbm_strong,25,13,198,826
sbm_strong,26,13,198,826
sbm_strong,27,13,198,826
sbm_strong,28,13,198,826
sbm_strong,29,13,198,826
sbm_strong,30,13,198,826
sbm_strong,31,13,198,826
sbm_strong,32,12,198,826
sbm_strong,33,12,198,826
sbm_strong,34,12,198,826
sbm_strong,35,12,198,826
sbm_strong,36,12,198,826
sbm_strong,37,12,198,826
sbm_strong,38,12,198,826
sbm_strong,39,12,198,826
sbm_strong,40,12,198,826
sbm_strong,41,12,198,826
sbm_strong,42,12,198,826
sbm_strong,43,12,198,826
sbm_strong,44,12,198,826
sbm_strong,45,12,198,826
sbm_strong,46,12,198,826
sbm_strong,47,12,198,826
sbm_strong,48,12,198,826
sbm_strong,49,11,198,826
sbm_strong,50,11,198,826
sbm_strong,51,11,198,826
sbm_strong,52,11,198,826
sbm_strong,53,11,198,826
sbm_strong,54,11,198,826
sbm_strong,55,11,198,826
sbm_strong,56,11,198,826
sbm_strong,57,11,198,826
sbm_strong,58,11,198,826
sbm_strong,59,11,198,826
sbm_strong,60,11,198,826
sbm_strong,61,11,198,826
sbm_strong,62,11,198,826
sbm_strong,63,10,198,826
sbm_strong,64,10,198,826
sbm_strong,65,10,198,826
sbm_strong,66,10,198,826
sbm_strong,67,10,198,826
sbm_strong,68,10,198,826
sbm_strong,69,10,198,826
sbm_strong,70,10,198,826
sbm_strong,71,10,198,826
sbm_strong,72,10,198,826
sbm_strong,73,10,198,826
sbm_strong,74,10,198,826
sbm_strong,75,10,198,826
sbm_strong,76,10,198,826
sbm_strong,77,10,198,826
sbm_strong,78,9,198,826
sbm_strong,79,9,198,826
sbm_strong,80,9,198,826
sbm_strong,81,9,198,826
sbm_strong,82,9,198,826
sbm_strong,83,9,198,826
sbm_strong,84,9,198,826
sbm_strong,85,9,198,826
sbm_strong,86,9,198,826
sbm_strong,87,9,198,826
sbm_strong,88,9,198,826
sbm_strong,89,9,198,826
sbm_strong,90,9,198,826
sbm_strong,91,9,198,826
sbm_strong,92,9,198,826
sbm_strong,93,9,198,826
sbm_strong,94,9,198,826
sbm_strong,95,9,198,826
sbm_strong,96,9,198,826
sbm_strong,97,9,198,826
sbm_strong,98,8,198,826
sbm_strong,99,8,198,826
sbm_strong,100,8,198,826
sbm_strong,101,8,198,826
sbm_strong,102,8,198,826
sbm_strong,103,8,198,826
sbm_strong,104,8,198,826
sbm_strong,105,8,198,826
sbm_strong,106,8,198,826
sbm_strong,107,8,198,826
sbm_strong,108,8,198,826
sbm_strong,109,8,198,826
sbm_strong,110,8,198,826
sbm_strong,111,8,198,826
sbm_strong,112,8,198,826
sbm_strong,113,8,198,826
sbm_strong,114,8,198,826
sbm_strong,115,8,198,826
sbm_strong,116,8,198,826
sbm_strong,117,8,198,826
sbm_strong,118,8,198,826
sbm_strong,119,7,198,826
sbm_strong,120,7,198,826
sbm_strong,121,7,198,826
sbm_strong,122,7,198,826
sbm_strong,123,7,198,826
sbm_strong,124,7,198,826
sbm_strong,125,7,198,826
sbm_strong,126,7,198,826
sbm_strong,127,7,198,826
sbm_strong,128,7,198,826
sbm_strong,129,7,198,826
sbm_strong,130,7,198,826
sbm_strong,131,7,198,826
sbm_strong,132,7,198,826
sbm_strong,133,7,198,826
sbm_strong,134,7,198,826
sbm_strong,135,6,198,826
sbm_strong,136,6,198,826
sbm_strong,137,6,198,826
sbm_strong,138,6,198,826
sbm_strong,139,6,198,826
sbm_strong,140,6,198,826
sbm_strong,141,6,198,826
sbm_strong,142,6,198,826
sbm_strong,143,6,198,826
sbm_strong,144,6,198,826
sbm_strong,145,6,198,826
sbm_strong,146,6,198,826
sbm_strong,147,6,198,826
sbm_strong,148,5,198,826
sbm_strong,149,5,198,826
sbm_strong,150,5,198,826
sbm_strong,151,5,198,826
sbm_strong,152,5,198,826
sbm_strong,153,5,198,826
sbm_strong,154,5,198,826
sbm_strong,155,5,198,826
sbm_strong,156,5,198,826
sbm_strong,157,5,198,826
sbm_strong,158,4,198,826
sbm_strong,159,4,198,826
sbm_strong,160,4,198,826
sbm_strong,161,4,198,826
sbm_strong,162,4,198,826
sbm_strong,163,4,198,826
sbm_strong,164,4,198,826
sbm_strong,165,4,198,826
sbm_strong,166,4,198,826
sbm_strong,167,4,198,826
sbm_strong,168,4,198,826
sbm_strong,169,4,198,826
sbm_strong,170,4,198,826
sbm_strong,171,3,198,826
sbm_strong,172,3,198,826
sbm_strong,173,3,198,826
sbm_strong,174,3,198,826
sbm_strong,175,3,198,826
sbm_strong,176,3,198,826
sbm_strong,177,3,198,826
sbm_strong,178,3,198,826
sbm_strong,179,3,198,826
sbm_strong,180,3,198,826
sbm_strong,181,3,198,826
sbm_strong,182,3,198,826
sbm_strong,183,3,198,826
sbm_strong,184,3,198,826
sbm_strong,185,2,198,826
sbm_strong,186,2,198,826
sbm_strong,187,2,198,826
sbm_strong,188,2,198,826
sbm_strong,189,2,198,826
sbm_strong,190,2,198,826
sbm_strong,191,2,198,826
sbm_strong,192,2,198,826
sbm_strong,193,2,198,826
sbm_strong,194,2,198,826
sbm_strong,195,2,198,826
sbm_strong,196,1,198,826
sbm_strong,197,1,198,826
sbm_strong,198,1,198,826
sbm_medium,1,17,199,782
sbm_medium,2,16,199,782
sbm_medium,3,16,199,782
sbm_medium,4,15,199,782
sbm_medium,5,15,199,782
sbm_medium,6,14,199,782
sbm_medium,7,14,199,782
sbm_medium,8,14,199,782
sbm_medium,9,14,199,782
